price,crime_rate,resid_area,air_qual,room_num,age,avg_dist,teachers,poor_prop,n_hos_beds,n_hot_rooms,rainfall,parks,airport_YES,waterbody,bus_ter
5,38.3518,48.1,0.693,5.453,100,1.49,19.8,30.59,9.3,13.04,26,0.065253151,1,River,YES
5,67.9208,48.1,0.693,5.683,100,1.425,19.8,22.98,7.3,14.04,38,0.065307953,0,Lake,YES
5.6,25.0461,48.1,0.693,5.987,100,1.59,19.8,26.77,9.212,11.0448,30,0.061734722,0,None,YES
6.3,9.91655,48.1,0.693,5.852,77.8,1.5,19.8,29.97,6.726,14.0504,42,0.061264059,1,Lake,YES
7,45.7461,48.1,0.693,4.519,100,1.6575,19.8,36.98,6.04,12.056,40,0.069262801,0,Lake,YES
7,0.18337,57.74,0.609,5.414,98.3,1.7575,19.9,23.97,9.84,15.056,29,0.065888635,1,None,YES
7.2,16.8118,48.1,0.7,5.277,98.1,1.4275,19.8,30.81,10.144,13.0576,36,0.059990848,1,River,YES
7.2,14.2362,48.1,0.693,6.343,100,1.575,19.8,20.32,7.344,10.0576,50,0.070291108,0,Lake,YES
7.2,18.0846,48.1,0.679,6.434,100,1.835,19.8,29.05,8.644,11.0576,59,0.058726791,1,None,YES
7.4,22.5971,48.1,0.7,5,89.5,1.52,19.8,31.99,8.348,15.0592,54,0.061626983,1,River,YES
7.5,10.8342,48.1,0.679,6.782,90.8,1.82,19.8,25.79,7.899767068,10.06,35,0.06461937,0,Lake,YES
8.1,0.20746,57.74,0.609,5.093,98,1.8225,19.9,29.68,9.162,10.0648,49,0.062741536,0,Lake and River,YES
8.2,15.1772,48.1,0.74,6.152,100,1.9125,19.8,26.45,9.864,11.0656,60,0.06739388,1,Lake and River,YES
8.3,24.8017,48.1,0.693,5.349,96,1.7025,19.8,19.77,7.899767068,15.0664,40,0.067688666,1,None,YES
8.3,15.8603,48.1,0.679,5.896,95.4,1.91,19.8,24.39,5.566,15.0664,51,0.067305708,0,None,YES
8.4,11.8123,48.1,0.718,6.824,76.5,1.7925,19.8,22.74,5.968,13.0672,26,0.063264165,1,River,YES
8.4,13.6781,48.1,0.74,5.935,87.9,1.82,19.8,34.02,9.568,14.0672,57,0.071117798,0,None,YES
8.5,7.67202,48.1,0.693,5.747,98.9,1.635,19.8,19.92,9.27,14.068,22,0.06623652,0,Lake,YES
8.5,41.5292,48.1,0.693,5.531,85.4,1.6075,19.8,27.38,8.47,11.068,56,0.061470408,1,Lake and River,YES
8.8,20.0849,48.1,0.7,4.368,91.2,1.44,19.8,30.63,5.676,14.0704,25,0.062556587,0,Lake and River,YES
8.8,73.5341,48.1,0.679,5.957,100,1.8,19.8,20.62,8.476,12.0704,52,0.067903567,1,Lake and River,YES
9.5,9.33889,48.1,0.679,6.38,95.6,1.9675,19.8,24.08,8.79,12.076,52,0.064037395,1,None,YES
9.6,14.4208,48.1,0.74,6.461,93.3,2,19.8,18.05,6.092,10.0768,57,0.070157854,1,River,YES
9.7,11.5779,48.1,0.7,5.036,97,1.77,19.8,25.68,5.494,14.0776,51,0.068542099,1,Lake,YES
10.2,17.8667,48.1,0.671,6.223,100,1.3875,19.8,21.78,7.904,11.0816,46,0.058067105,1,Lake,YES
10.2,14.3337,48.1,0.7,4.88,100,1.59,19.8,30.62,6.104,10.0816,25,0.071030258,1,River,YES
10.2,12.2472,48.1,0.584,5.837,59.7,1.9975,19.8,15.69,9.104,14.0816,33,0.055707938,0,Lake,YES
10.4,88.9762,48.1,0.671,6.968,91.9,1.4175,19.8,17.21,9.408,14.0832,21,0.066591139,1,Lake,YES
10.4,25.9406,48.1,0.679,5.304,89.1,1.65,19.8,26.64,8.608,15.0832,60,0.058834904,1,River,YES
10.5,24.3938,48.1,0.7,4.652,100,1.4675,19.8,28.28,7.71,15.084,34,0.059673708,0,River,YES
10.5,22.0511,48.1,0.74,5.818,92.4,1.865,19.8,22.11,7.41,12.084,38,0.075248915,0,Lake,YES
10.8,12.8023,48.1,0.74,5.854,96.6,1.8975,19.8,23.79,5.516,12.0864,34,0.065304838,1,None,YES
10.9,15.8744,48.1,0.671,6.545,99.1,1.5175,19.8,21.08,8.618,10.0872,60,0.05814884,0,River,YES
10.9,37.6619,48.1,0.679,6.202,78.7,1.8625,19.8,14.52,7.518,11.0872,42,0.066286981,1,None,YES
11,7.36711,48.1,0.679,6.193,78.1,1.9375,19.8,21.52,8.52,12.088,45,0.067890699,1,None,YES
11.3,9.18702,48.1,0.7,5.536,100,1.5775,19.8,23.6,8.226,11.0904,46,0.060649594,1,River,YES
11.5,8.15174,48.1,0.7,5.39,98.9,1.73,19.8,20.85,6.03,12.092,51,0.061502094,0,None,YES
